HOG	OG	Gene Tree Parent Clade	A_granulata_2	B_glabrata_2	C_virginica_2	H_robusta_2	L_gigantea_2	O_bimaculoides_2	P_fucata_2	S_constricta_2
N1.HOG0000066	OG0000039	n0				H_robusta|ESN96911.1		O_bimaculoides|XP_014772348.1		
N1.HOG0000067	OG0000040	n0				H_robusta|ESO01626.1		O_bimaculoides|XP_014788148.1		
N1.HOG0000068	OG0000041	n0				H_robusta|ESO00575.1		O_bimaculoides|XP_014773542.1		
N1.HOG0000069	OG0000042	n0				H_robusta|ESN96167.1		O_bimaculoides|XP_014775340.1		
N1.HOG0000070	OG0000043	n0				H_robusta|ESO04933.1		O_bimaculoides|XP_014783376.1		
N1.HOG0000071	OG0000044	n0				H_robusta|ESO00697.1		O_bimaculoides|XP_014767759.1		
N1.HOG0000072	OG0000045	n0				H_robusta|ESN99635.1		O_bimaculoides|XP_014774176.1		
N1.HOG0000073	OG0000046	n0				H_robusta|ESO10083.1		O_bimaculoides|XP_014772041.1		
N1.HOG0000074	OG0000047	n0				H_robusta|ESN91550.1		O_bimaculoides|XP_014770126.1		
N1.HOG0000075	OG0000048	n0				H_robusta|ESO13187.1		O_bimaculoides|XP_014783673.1		
N1.HOG0000076	OG0000049	n0				H_robusta|ESN98754.1		O_bimaculoides|XP_014790578.1		
N1.HOG0000077	OG0000050	n0				H_robusta|ESO00076.1		O_bimaculoides|XP_014773139.1		
N1.HOG0000078	OG0000051	n0				H_robusta|ESN99728.1		O_bimaculoides|XP_014776868.1		
N1.HOG0000079	OG0000052	n0				H_robusta|ESN98670.1		O_bimaculoides|XP_014790391.1		
N1.HOG0000080	OG0000053	n0				H_robusta|ESO03583.1		O_bimaculoides|XP_014778145.1		
N1.HOG0000081	OG0000054	n0				H_robusta|ESO10888.1		O_bimaculoides|XP_014779552.1		
N1.HOG0000082	OG0000055	n0				H_robusta|ESN91162.1		O_bimaculoides|XP_014775648.1		
N1.HOG0000083	OG0000056	n0				H_robusta|ESO08731.1		O_bimaculoides|XP_014783300.1		
N1.HOG0000084	OG0000057	n0				H_robusta|ESO06944.1		O_bimaculoides|XP_014774168.1		
N1.HOG0000085	OG0000058	n0				H_robusta|ESO09558.1		O_bimaculoides|XP_014785555.1		
N1.HOG0000086	OG0000059	n0				H_robusta|ESN94151.1		O_bimaculoides|XP_014789933.1		
N1.HOG0000087	OG0000060	n0				H_robusta|ESN99626.1		O_bimaculoides|XP_014776694.1		
N1.HOG0000088	OG0000061	n0				H_robusta|ESO02346.1		O_bimaculoides|XP_014790210.1		
N1.HOG0000089	OG0000062	n0				H_robusta|ESN92353.1		O_bimaculoides|XP_014772987.1		
N1.HOG0000090	OG0000063	n0				H_robusta|ESN90952.1		O_bimaculoides|XP_014776218.1		
N1.HOG0000091	OG0000064	n0				H_robusta|ESN94328.1		O_bimaculoides|XP_014783678.1		
N1.HOG0000092	OG0000065	n0				H_robusta|ESO10101.1		O_bimaculoides|XP_014772273.1		
N1.HOG0000093	OG0000066	n0				H_robusta|ESO01061.1		O_bimaculoides|XP_014778623.1		
N1.HOG0000094	OG0000067	n0				H_robusta|ESN96928.1		O_bimaculoides|XP_014771836.1		
N1.HOG0000095	OG0000068	n0				H_robusta|ESN99588.1		O_bimaculoides|XP_014789121.1		
N1.HOG0000096	OG0000069	n0				H_robusta|ESO02510.1		O_bimaculoides|XP_014772840.1		
N1.HOG0000097	OG0000070	n0				H_robusta|ESO13213.1		O_bimaculoides|XP_014789614.1		
N1.HOG0000098	OG0000076	-				H_robusta|ESO08585.1, H_robusta|ESO08584.1				
N1.HOG0000099	OG0000077	-				H_robusta|ESO11559.1, H_robusta|ESO11560.1				
